daily_time_spent,age,avg_income,daily_internet_use,gender,timestamp,clicked_on_ad
75.0,29,63965.16,230.36,1,2016-02-16 02:29:03,0
79.61,31,58342.63,235.97,0,2016-04-04 21:23:13,0
52.56,31,33147.19,250.36,1,2016-04-24 01:48:21,1
62.18,33,65899.68,126.44,0,2016-05-20 00:00:48,1
77.89,26,64188.5,201.54,0,2016-05-15 03:10:50,0
66.08,61,58966.22,184.23,1,2016-01-07 23:02:43,1
89.21,33,44078.24,210.53,0,2016-07-19 12:05:58,0
49.96,55,60968.62,151.94,1,2016-04-04 00:02:20,1
77.44,28,65620.25,210.39,0,2016-06-10 04:21:57,0
82.58,38,65496.78,225.23,1,2016-03-11 14:50:56,0
39.36,29,52462.04,161.79,1,2016-01-14 20:58:10,1
47.23,38,70582.55,149.8,1,2016-06-22 05:22:58,1
87.85,34,51816.27,153.01,0,2016-03-19 08:00:58,0
65.57,46,23410.75,130.86,0,2016-04-15 15:07:17,1
78.01,26,62729.4,200.71,1,2016-03-28 02:29:19,0
44.15,28,48867.67,141.96,1,2016-01-22 15:03:25,1
43.57,36,50971.73,125.2,1,2016-06-25 17:33:35,1
76.83,28,67990.84,192.81,0,2016-03-04 14:33:38,0
42.06,34,43241.19,131.55,0,2016-06-29 02:48:44,1
76.27,27,60082.66,226.69,1,2016-06-18 01:42:37,0
74.27,37,65180.97,247.05,1,2016-01-31 09:57:34,0
73.27,28,67301.39,216.24,1,2016-05-22 15:17:25,0
74.58,36,70701.31,230.52,0,2016-07-22 11:05:10,0
77.5,28,60997.84,225.34,1,2016-07-13 14:05:22,0
87.16,33,60805.93,197.15,0,2016-02-11 11:50:26,0
87.16,37,50711.68,231.95,1,2016-03-16 20:33:10,0
66.26,47,14548.06,179.04,1,2016-04-25 19:31:39,1
65.15,29,41335.84,117.3,0,2016-07-14 22:43:29,1
68.25,33,76480.16,198.86,1,2016-05-30 08:02:35,0
73.49,38,67132.46,244.23,0,2016-02-14 11:36:08,0
39.19,54,52581.16,173.05,0,2016-01-23 21:15:57,1
80.15,25,55195.61,214.49,0,2016-07-18 02:51:19,0
86.76,28,48679.54,189.91,0,2016-02-10 08:21:13,0
73.88,29,63109.74,233.61,0,2016-01-04 06:37:15,0
58.6,19,44490.09,197.93,1,2016-06-05 21:38:22,0
69.77,54,57667.99,132.27,0,2016-06-01 03:17:50,1
87.27,30,51824.01,204.27,1,2016-03-06 06:51:23,1
77.65,28,66198.66,208.01,0,2016-02-26 19:35:54,0
76.02,40,73174.19,219.55,0,2016-07-13 14:30:14,0
78.84,26,56593.8,217.66,1,2016-06-29 07:20:46,0
71.33,23,31072.44,169.4,0,2016-03-15 06:54:21,1
81.9,41,66773.83,225.47,0,2016-06-11 06:47:55,0
46.89,48,72553.94,176.78,1,2016-07-17 13:22:43,1
77.8,57,43708.88,152.94,0,2016-02-14 14:38:01,1
45.44,43,48453.55,119.27,0,2016-05-04 05:01:37,1
69.96,31,73413.87,214.06,1,2016-05-20 12:17:28,0
87.35,35,58114.3,158.29,1,2016-01-26 02:47:17,0
49.42,53,45465.25,128.0,1,2016-07-07 18:07:19,1
71.27,21,50147.72,216.03,1,2016-01-11 12:46:31,0
49.19,38,61004.51,123.08,0,2016-05-12 12:11:12,1
39.96,35,53898.89,138.52,1,2016-02-28 23:21:22,1
85.01,29,59797.64,192.5,0,2016-05-03 16:02:50,0
68.95,51,74623.27,185.85,1,2016-03-15 20:19:20,0
67.59,45,58677.69,113.69,0,2016-07-23 05:21:39,1
75.71,34,62109.8,246.06,0,2016-03-11 10:01:23,0
43.07,36,60583.02,137.63,1,2016-02-11 20:45:46,1
39.47,43,65576.05,163.48,1,2016-07-06 23:09:07,1
48.22,40,73882.91,214.33,0,2016-03-22 19:14:47,0
76.76,25,50468.36,230.77,1,2016-05-26 13:28:36,0
78.74,27,51409.45,234.75,0,2016-06-18 19:10:14,0
67.47,24,60514.05,225.05,1,2016-03-20 07:12:52,0
81.17,30,57195.96,231.91,1,2016-06-03 07:00:36,0
89.66,34,52802.58,171.23,1,2016-02-03 15:15:42,0
79.6,28,56570.06,227.37,1,2016-05-03 16:55:02,0
65.53,19,51049.47,190.17,1,2016-06-20 02:25:12,0
61.87,35,66629.61,250.2,1,2016-07-10 19:15:52,0
83.16,41,70185.06,194.95,0,2016-01-04 04:00:35,0
44.11,41,43111.41,121.24,1,2016-04-20 16:49:15,1
56.57,26,56435.6,131.98,0,2016-01-23 13:14:18,1
83.91,29,53223.58,222.87,0,2016-01-04 22:27:25,0
79.8,28,57179.91,229.88,1,2016-04-08 22:40:55,0
71.23,52,41521.28,122.59,0,2016-01-05 11:53:17,1
47.23,43,73538.09,210.87,1,2016-03-17 22:24:02,1
82.37,30,63664.32,207.44,0,2016-06-29 04:23:10,0
43.63,38,61757.12,135.25,1,2016-05-25 19:45:16,1
70.9,28,71727.51,190.95,0,2016-06-17 23:19:38,0
71.9,29,72203.96,193.29,1,2016-04-24 07:20:16,0
62.12,37,50671.6,105.86,1,2016-03-18 13:00:12,1
67.35,29,47510.42,118.69,0,2016-04-28 21:58:25,1
57.99,50,62466.1,124.58,0,2016-02-12 08:46:15,1
66.8,29,59683.16,248.51,0,2016-07-11 13:23:37,1
49.13,32,41097.17,120.49,0,2016-01-29 00:45:19,1
45.11,58,39799.73,195.69,0,2016-01-05 16:26:44,1
54.35,42,76984.21,164.02,0,2016-06-20 08:22:09,0
61.82,59,57877.15,151.93,1,2016-02-06 17:48:28,1
77.75,31,59047.91,240.64,1,2016-06-22 17:19:09,0
70.61,28,72154.68,190.12,0,2016-04-16 05:24:33,0
82.72,31,65704.79,179.82,0,2016-01-17 05:07:11,0
76.87,36,72948.76,212.59,0,2016-07-08 22:30:10,0
65.07,34,73941.91,227.53,1,2016-03-11 00:05:48,0
56.93,37,57887.64,111.8,0,2016-06-10 00:35:15,1
48.86,35,62463.7,128.37,1,2016-01-04 00:44:57,1
36.56,29,42838.29,195.89,0,2016-01-01 15:14:24,1
85.73,32,43778.88,147.75,1,2016-07-10 17:24:51,1
75.81,40,71157.05,229.19,0,2016-03-27 19:50:11,0
72.94,31,74159.69,190.84,0,2016-04-29 13:38:19,0
53.63,54,50333.72,126.29,1,2016-01-08 18:13:43,1
52.35,25,33293.78,147.61,1,2016-06-05 07:54:30,1
52.84,51,38641.2,121.57,1,2016-06-29 10:50:45,1
51.58,33,49822.78,115.91,0,2016-04-24 13:46:10,1
42.32,29,63891.29,187.09,1,2016-02-14 04:14:13,1
55.04,42,43881.73,106.96,1,2016-06-15 05:43:02,1
68.58,41,13996.5,171.54,1,2016-07-06 12:04:29,1
85.54,27,48761.14,175.43,1,2016-03-31 13:54:51,0
71.14,30,69758.31,224.82,0,2016-06-21 00:52:47,0
64.38,19,52530.1,180.47,1,2016-05-27 05:23:26,0
88.85,40,58363.12,213.96,0,2016-01-17 18:45:55,0
66.79,60,60575.99,198.3,1,2016-04-07 20:34:42,1
32.6,45,48206.04,185.47,0,2016-05-02 18:37:01,1
43.88,54,31523.09,166.85,1,2016-06-04 17:24:07,1
56.46,26,66187.58,151.63,0,2016-04-07 18:52:57,1
72.18,30,69438.04,225.02,0,2016-06-10 22:21:10,0
52.67,44,14775.5,191.26,0,2016-05-19 06:37:38,1
80.55,35,68016.9,219.91,0,2016-03-28 23:01:24,0
67.85,41,78520.99,202.7,1,2016-01-21 22:51:34,1
75.55,36,31998.72,123.71,1,2016-03-12 06:05:12,1
80.46,29,56909.3,230.78,0,2016-06-04 09:13:29,0
82.69,29,61161.29,167.41,1,2016-05-24 10:16:38,0
35.21,39,52340.1,154.0,1,2016-03-25 06:36:53,1
36.37,40,47338.94,144.53,1,2016-04-22 00:28:18,1
74.07,22,50950.24,165.43,1,2016-03-22 04:13:35,0
59.96,33,77143.61,197.66,0,2016-01-14 08:27:04,1
85.62,29,57032.36,195.68,0,2016-04-14 21:37:49,0
40.88,33,48554.45,136.18,1,2016-05-31 17:50:15,1
36.98,31,39552.49,167.87,1,2016-03-17 06:25:47,1
35.49,47,36884.23,170.04,0,2016-04-13 07:07:36,1
56.56,26,68783.45,204.47,1,2016-02-03 22:11:13,0
36.62,32,51119.93,162.44,1,2016-02-02 19:59:17,1
49.35,49,44304.13,119.86,0,2016-04-07 20:38:02,1
75.64,29,69718.19,204.82,1,2016-03-15 19:35:19,0
79.22,27,63429.18,198.79,1,2016-03-11 12:39:19,0
77.05,34,65756.36,236.08,0,2016-05-17 18:06:46,0
66.83,46,77871.75,196.17,1,2016-02-28 23:10:32,0
76.2,24,47258.59,228.81,1,2016-03-02 06:35:08,0
56.64,29,55984.89,123.24,1,2016-02-27 08:52:50,1
53.33,34,44275.13,111.63,1,2016-03-14 04:34:35,1
50.63,50,25767.16,142.23,0,2016-03-10 15:07:44,1
41.84,49,37605.11,139.32,0,2016-05-01 08:27:12,1
53.92,41,25739.09,125.46,1,2016-06-12 11:17:25,1
83.89,28,60188.38,180.88,1,2016-05-28 12:20:15,0
55.32,43,67682.32,127.65,0,2016-03-18 09:08:39,1
53.22,44,44307.18,108.85,0,2016-05-26 06:03:57,1
43.16,35,25371.52,156.11,1,2016-07-06 03:40:17,1
67.51,43,23942.61,127.2,0,2016-04-29 14:10:00,1
43.16,29,50666.5,143.04,1,2016-03-05 20:53:19,1
79.89,30,50356.06,241.38,1,2016-05-30 08:35:54,0
84.25,32,63936.5,170.9,1,2016-04-10 06:32:11,0
74.18,28,69874.18,203.87,0,2016-01-20 02:31:36,0
85.78,34,50038.65,232.78,0,2016-07-20 21:53:42,0
80.96,39,67866.95,225.0,1,2016-01-17 04:12:30,0
36.91,48,54645.2,159.69,0,2016-02-24 07:13:00,1
54.47,23,46780.09,141.52,0,2016-03-26 19:37:46,1
81.98,34,67432.49,212.88,0,2016-06-04 09:25:27,0
79.6,39,73392.28,194.23,0,2016-04-22 07:48:33,0
57.51,38,47682.28,105.71,0,2016-03-31 08:53:43,1
82.3,31,56735.83,232.21,0,2016-04-16 08:36:08,0
73.21,30,51013.37,252.6,1,2016-05-12 20:57:10,1
79.09,32,69481.85,209.72,1,2016-05-07 21:32:51,0
68.47,28,67033.34,226.64,0,2016-06-25 00:33:23,0
83.69,36,68717.0,192.57,0,2016-03-23 05:27:35,0
83.48,31,59340.99,222.72,1,2016-03-04 13:47:47,0
43.49,45,47968.32,124.67,0,2016-06-14 12:08:10,1
66.69,35,48758.92,108.27,0,2016-05-11 19:13:42,1
48.46,49,61230.03,132.38,1,2016-01-21 23:33:22,1
42.51,30,54755.71,144.77,1,2016-01-15 19:45:33,1
42.83,34,54324.73,132.38,1,2016-04-23 09:42:08,1
41.46,42,52177.4,128.98,1,2016-05-23 08:06:24,1
45.99,33,51163.14,124.61,1,2016-02-27 15:04:52,1
68.72,27,66861.67,225.97,0,2016-02-23 17:37:46,0
63.11,34,63107.88,254.94,1,2016-03-17 22:59:46,0
49.21,46,49206.4,115.6,0,2016-02-28 03:34:35,1
55.77,49,55942.04,117.33,1,2016-03-15 14:33:12,1
44.13,40,33601.84,128.48,1,2016-03-03 20:20:32,1
57.82,46,48867.36,107.56,1,2016-04-06 14:16:52,1
72.46,40,56683.32,113.53,0,2016-05-01 09:23:25,1
61.88,45,38260.89,108.18,0,2016-05-30 08:02:27,1
78.24,23,54106.21,199.29,0,2016-04-04 11:39:51,0
74.61,38,71055.22,231.28,1,2016-04-06 23:10:40,0
89.18,37,46403.18,224.01,1,2016-04-26 21:45:50,0
44.16,42,61690.93,133.42,1,2016-05-25 00:34:59,1
55.74,37,26130.93,124.34,1,2016-02-11 16:45:41,1
88.82,36,58638.75,169.1,0,2016-01-30 00:05:37,0
70.39,32,47357.39,261.52,1,2016-07-12 10:56:21,0
59.05,52,50086.17,118.45,1,2016-04-23 03:46:34,1
78.58,33,51772.58,250.11,1,2016-04-16 10:36:49,0
35.11,35,47638.3,158.03,1,2016-03-11 13:07:30,1
60.39,45,38987.42,108.25,1,2016-03-02 15:39:02,1
81.56,26,51363.16,213.7,1,2016-07-13 21:31:14,0
75.03,34,35764.49,255.57,0,2016-05-29 18:12:00,1
50.87,24,62939.5,190.41,0,2016-05-10 17:13:47,1
82.8,30,58776.67,223.2,1,2016-05-07 08:39:47,0
78.51,25,59106.12,205.71,1,2016-01-17 13:27:13,0
37.65,51,50457.01,161.29,1,2016-03-09 06:22:03,1
83.17,43,54251.78,244.4,1,2016-04-05 18:02:49,0
91.37,45,51920.49,182.65,1,2016-04-01 07:37:18,1
68.25,29,70324.8,220.08,0,2016-02-15 16:18:49,0
81.32,25,52416.18,165.65,0,2016-03-08 05:12:57,0
76.64,39,66217.31,241.5,1,2016-02-09 23:38:30,0
74.06,50,60938.73,246.29,1,2016-06-17 09:38:22,0
39.53,33,40243.82,142.21,1,2016-06-01 12:27:17,1
86.58,32,60151.77,195.93,1,2016-02-26 23:44:44,0
90.75,40,45945.88,216.5,0,2016-03-11 09:58:32,0
67.71,25,63430.33,225.76,1,2016-04-28 02:55:10,0
82.41,36,65882.81,222.08,0,2016-04-12 04:22:42,0
45.82,27,64410.8,171.24,1,2016-02-10 20:43:38,1
76.79,27,55677.12,235.94,0,2016-05-01 23:21:53,0
70.05,33,75560.65,203.44,0,2016-03-24 17:48:31,0
72.19,32,61067.58,250.32,1,2016-04-22 19:45:19,0
77.35,34,72330.57,167.26,0,2016-03-09 12:10:08,0
40.34,29,32549.95,173.75,0,2016-03-30 05:29:38,1
67.39,44,51257.26,107.19,0,2016-01-24 13:41:38,1
68.68,34,77220.42,187.03,1,2016-07-15 09:42:19,0
81.75,43,52520.75,249.45,0,2016-06-07 05:41:16,0
66.03,22,59422.47,217.37,0,2016-05-31 23:32:00,0
47.74,33,22456.04,154.93,1,2016-05-14 14:49:05,1
79.18,31,58443.99,236.96,0,2016-01-10 20:18:21,0
86.81,29,50820.74,199.62,1,2016-02-21 16:57:59,0
41.53,42,67575.12,158.81,0,2016-05-23 00:32:54,1
70.92,39,66522.79,249.81,1,2016-07-21 20:30:06,0
46.84,45,34903.67,123.22,0,2016-05-15 18:44:50,1
44.4,53,43073.78,140.95,1,2016-06-30 00:43:40,1
52.17,44,57594.7,115.37,1,2016-02-24 06:17:18,1
81.45,31,66027.31,205.84,1,2016-05-30 21:22:22,0
54.08,36,53012.94,111.02,1,2016-06-02 04:14:37,1
76.65,31,61117.5,238.43,0,2016-04-18 07:00:38,0
54.39,20,52563.22,171.9,1,2016-02-29 18:06:21,1
37.74,40,65773.49,190.95,0,2016-05-27 12:45:37,1
69.86,25,50506.44,241.36,0,2016-01-12 21:17:15,0
85.37,36,66262.59,194.56,1,2016-01-27 17:08:19,0
80.99,26,35521.88,207.53,1,2016-06-10 03:56:41,0
78.84,32,62430.55,235.29,1,2016-04-09 09:26:39,0
77.36,41,49597.08,115.79,0,2016-02-26 06:00:16,1
55.46,37,42078.89,108.1,0,2016-02-21 23:07:11,1
35.66,45,46197.59,151.72,0,2016-04-29 14:08:26,1
50.78,51,49957.0,122.04,0,2016-02-11 17:02:07,1
40.47,38,24078.93,203.9,0,2016-07-22 07:44:43,1
45.62,43,53647.81,121.28,0,2016-06-26 02:34:15,1
84.76,30,61039.13,178.69,0,2016-05-14 23:08:14,0
80.64,26,46974.15,221.59,0,2016-05-24 10:04:39,0
75.94,27,53042.51,236.96,1,2016-02-16 12:05:45,0
37.01,50,48826.14,216.01,0,2016-03-20 02:44:13,1
87.18,31,58287.86,193.6,0,2016-01-31 05:12:44,0
56.91,50,21773.22,146.44,0,2016-04-01 05:17:28,1
75.24,24,52252.91,226.49,0,2016-02-25 16:33:24,0
42.84,52,27073.27,182.2,1,2016-03-21 11:02:49,1
67.56,47,50628.31,109.98,0,2016-02-12 05:20:19,1
34.96,42,36913.51,160.49,1,2016-06-01 16:10:30,1
87.46,37,61009.1,211.56,1,2016-06-16 03:17:45,0
41.86,39,53041.77,128.62,1,2016-03-26 15:28:07,1
34.04,34,40182.84,174.88,1,2016-02-16 07:37:28,1
54.96,42,59419.78,113.75,1,2016-02-28 09:31:31,1
87.14,31,58235.21,199.4,1,2016-05-18 01:00:52,0
78.79,32,68324.48,215.29,1,2016-02-21 13:11:08,0
65.56,25,69646.35,181.25,1,2016-01-05 12:59:07,0
81.05,34,54045.39,245.5,0,2016-05-18 00:07:43,0
55.71,37,57806.03,112.52,1,2016-03-06 23:26:44,1
45.48,49,53336.76,129.16,1,2016-05-19 04:23:41,1
47.0,56,50491.45,149.53,0,2016-04-29 20:40:21,1
59.64,51,71455.62,153.12,1,2016-05-03 01:09:01,1
35.98,45,43241.88,150.79,0,2016-06-27 21:51:47,1
72.55,22,58953.01,202.34,0,2016-02-08 07:33:22,0
91.15,38,36834.04,184.98,0,2016-02-22 07:04:05,0
80.53,29,66345.1,187.64,0,2016-03-21 08:13:24,0
82.49,45,38645.4,130.84,0,2016-05-31 00:58:37,1
80.94,36,60803.0,239.94,0,2016-01-01 05:31:22,0
61.76,34,33553.9,114.69,0,2016-05-27 08:53:51,1
63.3,38,63071.34,116.19,0,2016-05-09 07:13:27,1
36.73,34,46737.34,149.79,1,2016-06-27 01:56:36,1
78.41,33,55368.67,248.23,1,2016-06-03 04:51:46,0
83.98,36,68305.91,194.62,0,2016-02-24 00:44:44,0
63.18,45,39211.49,107.92,0,2016-03-05 12:03:41,1
50.6,48,65956.71,135.67,0,2016-01-15 22:49:45,1
32.6,38,40159.2,190.05,0,2016-02-12 03:39:09,1
60.83,19,40478.83,185.46,1,2016-02-19 20:49:27,0
44.72,46,40468.53,123.86,1,2016-03-12 02:48:18,1
78.76,51,66980.27,162.05,0,2016-07-23 04:04:42,1
79.51,39,34942.26,125.11,1,2016-03-06 09:33:46,1
39.3,32,48335.2,145.73,0,2016-02-24 04:11:37,1
64.79,30,42251.59,116.07,0,2016-02-17 20:22:49,1
89.8,36,57330.43,198.24,0,2016-02-02 04:57:50,0
72.82,34,75769.82,191.82,1,2016-01-27 16:06:05,0
38.65,31,51812.71,154.77,1,2016-05-24 09:50:41,1
59.01,30,75265.96,178.75,1,2016-02-08 22:45:26,1
78.96,50,69868.48,193.15,0,2016-02-12 01:55:38,1
63.99,43,72802.42,138.46,0,2016-01-11 08:18:12,1
41.35,27,39193.45,162.46,1,2016-03-03 03:51:27,1
62.79,36,18368.57,231.87,1,2016-05-30 20:08:51,1
45.53,29,56129.89,141.58,0,2016-04-22 22:01:21,1
51.65,31,58996.56,249.99,0,2016-05-25 10:39:28,0
54.55,44,41547.62,109.04,0,2016-02-04 03:10:17,1
35.66,36,59240.24,172.57,0,2016-02-21 20:09:12,1
69.95,28,56725.47,247.01,0,2016-04-28 01:24:34,0
79.83,29,55764.43,234.23,1,2016-05-18 19:33:51,0
85.35,37,64235.51,161.42,1,2016-02-17 11:15:31,0
56.78,28,39939.39,124.32,0,2016-06-19 23:04:45,1
78.67,26,63319.99,195.56,0,2016-02-20 09:54:06,0
70.09,21,54725.87,211.17,0,2016-01-22 12:58:14,0
60.75,42,69775.75,247.05,1,2016-02-19 13:26:24,0
65.07,24,57545.56,233.85,0,2016-01-03 07:13:53,0
35.25,50,47051.02,194.44,0,2016-01-03 04:39:47,1
37.58,52,51600.47,176.7,1,2016-04-13 13:04:47,1
68.01,25,68357.96,188.32,1,2016-01-01 03:35:35,0
45.08,38,35349.26,125.27,0,2016-03-27 08:32:37,1
63.04,27,69784.85,159.05,0,2016-07-10 16:25:56,1
40.18,29,50760.23,151.96,0,2016-06-25 04:21:33,1
45.17,48,34418.09,132.07,1,2016-01-27 14:41:10,1
50.48,50,20592.99,162.43,0,2016-05-16 18:51:59,1
80.87,28,63528.8,203.3,0,2016-02-27 20:20:25,0
41.88,40,44217.68,126.11,1,2016-02-28 23:54:44,1
39.87,48,47929.83,139.34,1,2016-06-13 06:11:33,1
61.84,45,46024.29,105.63,1,2016-05-05 11:07:13,1
54.97,31,51900.03,116.38,1,2016-07-07 12:17:33,1
71.4,30,72188.9,166.31,0,2016-05-24 17:07:08,0
70.29,31,56974.51,254.65,1,2016-03-30 14:36:55,0
67.26,57,25682.65,168.41,1,2016-05-27 05:54:03,1
76.58,46,41884.64,258.26,0,2016-01-03 16:30:51,0
54.37,38,72196.29,140.77,0,2016-06-25 18:17:53,1
82.79,32,54429.17,234.81,1,2016-02-24 10:36:43,0
66.47,31,58037.66,256.39,1,2016-03-03 03:13:48,0
72.88,44,64011.26,125.12,0,2016-04-21 19:56:24,1
76.44,28,59967.19,232.68,1,2016-04-06 17:26:37,0
63.37,43,43155.19,105.04,1,2016-03-23 12:53:23,1
89.71,48,51501.38,204.4,1,2016-02-17 07:00:38,0
70.96,31,55187.85,256.4,0,2016-06-26 07:01:47,0
35.79,44,33813.08,165.62,1,2016-04-20 13:36:42,1
38.96,38,36497.22,140.67,1,2016-07-21 16:02:40,1
69.17,40,66193.81,123.62,0,2016-03-06 11:36:06,1
64.2,27,66200.96,227.63,1,2016-02-11 23:45:01,0
43.7,28,63126.96,173.01,0,2016-04-04 03:57:48,1
72.97,30,71384.57,208.58,1,2016-02-11 21:49:00,1
51.3,45,67782.17,134.42,1,2016-04-22 02:07:01,1
51.63,51,42415.72,120.37,1,2016-02-01 17:24:57,1
55.55,19,41920.79,187.95,0,2016-03-24 02:35:54,0
45.01,26,29875.8,178.35,0,2016-06-03 21:43:21,1
